X position0.000000,10,0
0.000000,13,0
0.000000,20,0
0.000000,10,0
0.000000,10,0
0.000000,13,0
0.000000,13,0
0.000000,45,0
0.000000,20,0
0.000000,24,0
0.000000,6,0
0.000000,24,0
0.000000,27,0
0.000000,3,0
0.000000,24,0
0.000000,24,0
0.000000,20,0
0.000000,6,0
0.000000,13,0
0.000000,6,0
0.000000,13,0
0.000000,24,0
0.000000,10,0
0.000000,13,0
0.000000,0,0
0.000000,3,0
0.000000,10,0
0.000000,13,0
72.038031,13,0
72.038031,422,0
72.041338,1506,0
72.044646,2671,0
72.044646,3780,0
72.044646,4168,0
72.044646,4171,0
72.044646,4244,0
72.044646,4196,0
72.044646,4196,0
72.044646,4196,0
72.044646,4196,0
72.044646,4220,0
72.044646,4196,0
72.044646,4189,0
72.044646,4230,0
72.044646,4216,0
72.044646,4202,0
72.044646,4199,0
72.044646,4202,0
72.044646,4196,0
72.044646,4196,0
72.044646,4196,0
72.044646,4227,0
72.044646,4196,0
72.044646,4230,0
72.044646,4241,0
72.044646,4185,0
72.044646,4171,0
72.044646,4189,0
72.044646,4206,0
72.044646,4220,0
72.044646,4216,0
71.988413,3997,62010
71.879255,3930,62432
71.651014,4164,62040
71.270613,4429,62677
70.916675,4199,63543
70.566044,4101,62937
70.195567,4234,63569
69.851552,4171,63231
69.484382,4307,63260
69.130444,4126,63510
68.773197,4140,63151
68.415951,4147,63459
68.062013,4178,63333
67.701459,4255,63323
67.344213,4196,63366
66.986967,4196,63299
66.629720,4150,63405
66.272474,4189,63328
65.915228,4269,63398
65.557982,4230,63355
65.197428,4227,63379
64.840182,4119,63372
64.482935,4143,63372
64.122381,4279,63392
63.765135,4234,63362
63.407889,4223,63398
63.050643,4143,63400
62.693397,4168,63433
62.336151,4251,63404
61.978904,4283,63405
61.621658,4196,63384
61.264412,4150,63403
60.907166,4154,63418
60.549920,4237,63413
60.192673,4251,63406
59.835427,4237,63394
59.478181,4157,63431
59.120935,4119,63443
58.763689,4209,63439
58.403135,4255,63413
58.045889,4265,63396
57.688642,4168,63402
57.328088,4136,63406
56.970842,4185,63442
56.613596,4227,63428
56.256350,4262,63434
55.899104,4154,63439
55.541857,4126,63437
55.184611,4164,63449
54.827365,4241,63442
54.470119,4297,63444
54.112873,4227,63437
53.755627,4168,63441
53.398380,4147,63460
53.041134,4220,63440
52.683888,4290,63435
52.326642,4248,63432
51.966088,4171,63416
51.608842,4140,63413
51.251595,4199,63405
50.894349,4283,63407
50.537103,4220,63397
50.176549,4178,63399
49.819303,4115,63428
49.462057,4175,63411
49.104811,4248,63409
48.750872,4237,63395
48.390318,4223,63397
48.036380,4126,63434
47.679134,4161,63434
47.321888,4227,63411
46.964641,4251,63384
46.607395,4230,63372
46.250149,4147,63396
45.889595,4147,63423
45.532349,4209,63420
45.175103,4227,63403
44.814549,4265,63386
44.457302,4129,63396
44.100056,4136,63393
43.742810,4202,63421
43.385564,4244,63401
43.028318,4241,63394
42.671071,4213,63409
42.313825,4168,63410
41.956579,4185,63421
41.599333,4255,63425
41.242087,4262,63431
40.884841,4175,63427
40.527594,4150,63421
40.170348,4171,63431
39.813102,4213,63411
39.455856,4276,63405
39.098610,4230,63396
38.738056,4157,63388
38.380810,4143,63392
38.023563,4227,63370
37.663009,4216,63365
37.305763,4199,63362
36.948517,4164,63366
36.591271,4150,63399
36.234025,4206,63400
35.876778,4255,63393
35.519532,4209,63388
35.162286,4168,63376
34.805040,4129,63410
34.447794,4168,63413
34.090548,4248,63404
33.736609,4234,63385
33.376055,4182,63378
33.022117,4112,63403
32.661563,4143,63402
32.304317,4234,63395
31.947070,4230,63364
31.586516,4182,63345
31.229270,4129,63353
30.872024,4133,63365
30.514778,4223,63375
30.154224,4244,63367
29.796978,4244,63371
29.439731,4157,63370
29.082485,4133,63376
28.725239,4227,63393
28.371301,4223,63378
28.014055,4269,63376
27.656808,4196,63390
27.299562,4143,63375
26.942316,4182,63389
26.585070,4241,63366
26.224516,4272,63351
25.867270,4182,63338
25.510024,4112,63323
25.152777,4164,63319
24.795531,4234,63291
24.434977,4286,63282
24.077731,4189,63281
23.720485,4112,63291
23.363239,4129,63317
23.005992,4220,63305
22.648746,4269,63292
22.291500,4209,63284
21.934254,4101,63282
21.577008,4126,63293
21.223069,4230,63290
20.862515,4255,63272
20.505269,4234,63237
20.148023,4164,63229
19.790777,4136,63250
19.433531,4178,63240
19.076284,4262,63221
18.719038,4237,63190
18.358484,4220,63166
18.001238,4140,63191
17.643992,4143,63188
17.283438,4265,63199
16.929500,4262,63198
16.568946,4206,63200
16.215007,4136,63218
15.854453,4157,63209
15.500515,4248,63203
15.143269,4279,63184
14.786022,4244,63168
14.428776,4164,63164
14.071530,4101,63140
13.714284,4234,63137
13.357038,4258,63111
12.999792,4220,63103
12.642545,4136,63095
12.281991,4098,63065
11.924745,4213,63053
11.567499,4244,63028
11.210253,4265,63036
10.849699,4136,63028
10.492453,4126,63044
10.135206,4164,63072
9.777960,4241,63049
9.420714,4272,63034
9.063468,4154,63019
8.706222,4119,63017
8.348976,4161,63028
7.995037,4209,63023
7.634483,4248,63015
7.280545,4206,63006
6.919991,4140,63018
6.562745,4147,63009
6.205498,4234,63004
5.848252,4283,62976
5.491006,4220,62932
5.130452,4178,62924
4.773206,4126,62925
4.415960,4157,62926
4.058714,4307,62908
3.701467,4234,62900
3.344221,4157,62892
2.986975,4126,62919
2.629729,4175,62898
2.272483,4279,62898
1.915236,4286,62874
1.557990,4182,62888
1.200744,4140,62915
0.843498,4154,62903
0.509407,4269,63117
0.307629,4178,63085
0.185239,4216,61870
0.109159,4206,60934
0.069465,4202,59589
0.036386,4199,58867
0.023155,4258,0
0.023155,4171,0
0.023155,4150,8795
0.023155,4202,8817
0.023155,4199,8811
0.023155,4199,8769
0.026463,4185,8720
0.026463,4178,8638
0.029771,4202,8578
0.033078,4199,8505
0.036386,4185,8457
0.043002,4199,8281
0.052925,4227,8033
0.066157,4202,7933
0.082696,4192,7424
0.105851,4220,7260
0.129006,4192,7096
0.158776,4206,6635
0.195162,4234,6437
0.238164,4199,6022
0.284474,4209,5691
0.337399,4199,5397
0.400248,4209,5222
0.469713,4223,4923
0.545793,4178,4646
0.631796,4209,4485
0.724416,4227,4339
0.826959,4223,4114
0.942733,4192,3913
1.065123,4168,3795
1.200744,4164,3671
1.346289,4237,3548
1.505065,4161,3448
1.673765,4209,3370
1.855695,4202,3260
2.050858,4230,3197
2.259251,4122,3101
2.480876,4234,3027
2.715733,4161,2952
2.963820,4234,2914
3.228447,4279,2849
3.506305,4209,2759
3.804010,4199,2716
4.111639,4133,2633
4.435807,4206,2605
4.773206,4115,2575
5.130452,4202,2545
5.500930,4140,2512
5.887946,4244,2501
6.291502,4209,2491
6.708289,4227,2499
7.144924,4304,2494
7.591481,3979,2535
8.057886,4025,2625
8.540830,4363,2713
9.037005,4297,2852
9.549720,3784,3512
10.078973,3630,3577
10.621458,4471,3742
11.180482,4618,3862
11.756046,3578,3953
12.344840,3979,4047
12.953482,3114,4146
13.572047,3770,4211
14.203843,3372,4297
14.848871,3564,4361
15.507130,3013,4364
16.181929,3414,4350
16.866651,3526,4361
17.567912,3428,4360
18.279096,2385,4364
19.003512,2385,4364
19.737851,2507,4364
20.485422,2895,4364
21.239609,3114,4364
22.003718,2626,4364
22.781060,2295,4364
23.565017,2124,4364
24.355589,2214,4364
25.159393,2043,4364
25.966505,2790,4364
26.783540,2326,4364
27.610499,1855,4364
28.437457,2016,4364
29.267724,2424,4364
30.104606,2260,4364
30.948104,1988,4364
31.794910,2263,4364
32.645024,2410,4364
33.498445,1866,4364
34.351866,1674,4364
35.205288,2054,4364
36.055401,2445,4364
36.912131,2514,4364
37.765552,2019,4364
38.622281,1698,4364
39.475703,2023,4364
40.322509,2493,4364
41.169314,1750,4364
42.006197,2581,4364
42.846387,2068,4364
43.676653,1862,4364
44.506920,1737,4364
45.330571,2148,4364
46.147606,2671,4364
46.954718,1953,4364
47.755214,1967,4364
48.545786,1956,4364
49.329743,2469,4364
50.103777,2204,4364
50.867887,2577,4364
51.625381,2155,4364
52.372952,2922,4364
53.107291,2556,4364
53.828399,3051,4364
54.536276,2350,4364
55.234229,2706,4364
55.915643,2797,4364
56.590441,2989,4364
57.252008,2821,4364
57.897036,3519,4331
58.532140,3331,4282
59.147398,4171,4204
59.752731,3826,4098
60.338218,4405,4017
60.913782,3812,3889
61.469498,4244,3761
62.011983,3599,3672
62.541236,3763,3512
63.050643,4680,3512
63.546818,4489,3512
64.026454,3955,2140
64.492859,4157,2000
64.939417,4244,1937
65.372743,4189,1930
65.789530,4244,1986
66.189778,4279,2034
66.573487,4185,2052
66.943965,4209,2087
67.294595,4136,2089
67.631994,4164,2163
67.952854,4161,2165
68.260483,4202,2242
68.551573,4122,2252
68.829431,4213,2320
69.090750,4189,2370
69.338837,4202,2410
69.570386,4189,2464
69.792011,4251,2558
70.000404,4199,2604
70.192259,4220,2696
70.374190,4199,2805
70.542889,4199,2894
70.701665,4202,2988
70.843902,4262,3142
70.979523,4202,3303
71.101913,4157,3425
71.217688,4189,3616
71.320230,4230,3802
71.412850,4220,4040
71.498854,4189,4225
71.574934,4199,4568
71.641090,4216,4828
71.700631,4206,5117
71.756865,4220,5283
71.803174,4185,5652
71.842868,4192,6122
71.879255,4189,6305
71.909025,4171,6791
71.935488,4220,6902
71.955335,4196,7241
71.971874,4196,7745
71.988413,4189,7714
71.998337,4202,7898
72.008260,4220,8204
72.014876,4227,8450
72.021491,4220,8540
72.024799,4227,8638
72.024799,4189,8756
72.028107,4189,8862
72.028107,4196,8951
72.028107,4220,8990
72.028107,4206,56564
72.028107,4220,0
72.028107,4213,0
72.028107,4196,0
72.028107,4202,0
72.028107,4189,0
72.028107,4199,0
72.028107,4199,0
72.028107,4199,0
72.028107,4213,0
72.028107,4213,0
72.028107,4202,0
72.028107,4206,0
72.028107,4230,0
72.028107,4199,0
72.028107,4206,0
72.028107,4196,0
72.028107,4178,0
72.028107,4185,0
72.028107,4175,0
72.028107,4209,0
72.028107,4216,0
72.028107,4175,0
72.028107,4171,0
72.028107,4223,0
72.028107,4182,0
72.028107,4199,0
72.028107,4216,0
72.028107,4202,0
72.028107,4171,0
72.028107,4209,0
72.028107,4192,0
72.028107,4234,0
72.028107,4209,0
72.028107,4223,0
72.028107,4209,0
72.028107,4168,0
72.028107,4213,0
72.028107,4196,0
72.028107,4182,0
72.028107,4223,0
72.028107,4213,0
72.028107,4182,0
72.028107,4196,0
72.028107,4206,0
72.028107,4171,0
72.028107,4182,0
72.028107,4220,0
72.028107,4220,0
72.028107,4213,0
72.028107,4196,0
72.028107,4216,0
72.028107,4161,0
72.028107,4206,0
72.028107,4164,0
72.028107,4157,0
72.028107,4209,0
72.028107,4209,0
72.028107,4189,0
72.028107,4230,0
72.028107,4168,0
72.028107,4202,0
72.028107,4196,0
72.028107,4175,0
72.028107,4182,0
72.028107,4196,0
72.028107,4189,0
72.028107,4213,0
72.028107,4213,0
72.028107,4223,0
72.028107,4185,0
72.028107,4175,0
72.028107,4206,0
72.028107,4192,0
72.028107,4196,0
72.028107,4209,0
72.028107,4189,0
72.028107,4189,0
72.028107,4213,0
72.028107,4171,0
72.028107,4185,0
72.028107,4199,0
72.028107,4227,0
72.028107,4230,0
72.028107,4185,0
72.028107,4213,0
72.028107,4213,0
72.028107,4213,0
72.028107,4196,0
72.028107,4192,0
72.028107,4192,0
72.028107,4196,0
72.028107,4202,0
72.028107,4171,0
72.028107,4213,0
72.028107,4209,0
72.028107,4209,0
72.028107,4154,0
72.028107,4213,0
72.028107,4223,0
72.028107,4202,0
72.028107,4202,0
72.028107,4189,0
72.028107,4213,0
72.028107,4196,0
72.028107,4178,0
72.028107,4189,0
72.028107,4220,0
72.028107,4178,0
72.028107,4206,0
72.028107,4189,0
72.028107,4178,0
72.028107,4192,0
72.028107,4216,0
72.028107,4213,0
72.028107,4213,0
72.028107,4192,0
72.028107,4175,0
72.028107,4196,0
72.028107,4234,0
72.028107,4213,0
72.028107,4189,0
72.028107,4223,0
72.028107,4202,0
72.028107,4206,0
72.028107,4202,0
72.028107,4199,0
72.028107,4171,0
72.028107,4199,0
72.028107,4213,0
72.028107,4206,0
72.028107,4209,0
72.028107,4178,0
72.028107,4189,0
72.028107,4196,0
72.028107,4182,0
72.028107,4199,0
72.028107,4206,0
72.028107,4216,0
72.028107,4206,0
72.028107,4199,0
72.028107,4227,0
72.028107,4182,0
72.028107,4192,0
72.028107,4206,0
72.028107,4209,0
72.028107,4230,0
72.028107,4213,0
72.028107,4185,0
72.028107,4206,0
72.028107,4157,0
72.028107,4227,0
72.028107,4220,0
72.028107,4220,0
72.028107,4199,0
72.028107,4223,0
72.028107,4171,0
72.028107,4216,0
72.028107,4202,0
72.028107,4227,0
72.028107,4234,0
72.028107,4199,0
72.028107,4216,0
72.028107,4206,0
72.028107,4189,0
72.028107,4202,0
72.028107,4168,0
72.028107,4237,0
72.028107,4196,0
72.028107,4196,0
72.028107,4192,0
72.028107,4220,0
72.028107,4185,0
72.028107,4196,0
72.028107,4206,0
72.028107,4185,0
72.028107,4189,0
72.028107,4175,0
72.028107,4199,0
72.028107,4234,0
72.028107,4196,0
72.028107,4178,0
72.028107,4234,0
72.028107,4202,0
72.028107,4206,0
72.028107,4189,0
72.028107,4223,0
72.028107,4223,0
72.028107,4202,0
72.028107,4185,0
72.028107,4209,0
72.028107,4202,0
72.028107,4196,0
72.028107,4196,0
72.028107,4202,0
72.028107,4196,0
72.028107,4185,0
72.028107,4199,0
72.028107,4216,0
72.028107,4206,0
72.028107,4192,0
72.028107,4192,0
72.028107,4209,0
72.028107,4209,0
72.028107,4209,0
72.028107,4213,0
72.028107,4192,0
72.028107,4216,0
72.028107,4213,0
72.028107,4192,0
72.028107,4206,0
72.028107,4175,0
72.028107,4189,0
72.028107,4202,0
72.028107,4182,0
72.028107,4189,0
72.028107,4196,0
72.028107,4220,0
72.028107,4220,0
72.028107,4213,0
72.028107,4220,0
72.028107,4206,0
72.028107,4182,0
72.028107,4171,0
72.028107,4182,0
72.028107,4220,0
72.028107,4189,0
72.028107,4178,0
72.028107,4185,0
72.028107,4202,0
72.028107,4199,0
72.028107,4202,0
72.028107,4192,0
72.028107,4171,0
72.028107,4192,0
72.028107,4199,0
72.028107,4182,0
72.028107,4189,0
72.028107,4175,0
72.028107,4202,0
72.028107,4209,0
72.028107,4202,0
72.028107,4209,0
72.028107,4196,0
72.028107,4216,0
72.028107,4202,0
72.028107,4206,0
72.028107,4220,0
72.028107,4202,0
72.028107,4196,0
72.028107,4196,0
72.028107,4196,0
72.028107,4178,0
72.028107,4192,0
72.028107,4168,0
72.028107,4227,0
72.028107,4196,0
72.028107,4209,0
72.028107,4199,0
72.028107,4196,0
72.028107,4223,0
72.028107,4189,0
72.028107,4175,0
72.028107,4209,0
72.028107,4206,0
72.028107,4192,0
72.028107,4220,0
72.028107,4227,0
