X position0.000000,3,0
0.000000,20,0
0.000000,3,0
0.000000,3,0
0.000000,31,0
0.000000,13,0
0.000000,17,0
0.000000,10,0
0.000000,17,0
0.000000,20,0
0.000000,10,0
0.000000,20,0
0.000000,20,0
0.000000,10,0
0.000000,3,0
0.000000,10,0
0.000000,20,0
0.000000,6,0
0.000000,10,0
0.000000,17,0
0.000000,13,0
0.000000,10,0
0.000000,17,0
0.000000,10,0
71.657630,10,0
71.657630,404,0
71.657630,1524,0
71.657630,2654,0
71.657630,3749,0
71.657630,4182,0
71.657630,4213,0
71.657630,4202,0
71.657630,4171,0
71.657630,4227,0
71.657630,4209,0
71.657630,4178,0
71.657630,4206,0
71.657630,4213,0
71.657630,4202,0
71.657630,4196,0
71.657630,4175,0
71.657630,4230,0
71.657630,4223,0
71.657630,4175,0
71.657630,4213,0
71.657630,4209,0
71.657630,4223,0
71.657630,4216,0
71.657630,4213,0
71.657630,4175,0
71.657630,4216,0
71.657630,4182,0
71.657630,4185,0
71.657630,4154,0
71.657630,4150,0
71.657630,4189,0
71.657630,4223,0
71.584857,4244,62300
71.475699,4426,62636
71.283844,4314,62975
70.916675,4265,61858
70.552813,4202,63566
70.202182,4080,63061
69.835013,4237,63137
69.481074,4182,63596
69.123828,4314,63000
68.763274,4279,63564
68.412643,4108,63205
68.048782,4171,63326
67.694843,4227,63438
67.337597,4251,63257
66.980351,4220,63397
66.623105,4143,63305
66.262551,4140,63386
65.908612,4182,63392
65.548058,4255,63387
65.190812,4230,63394
64.833566,4171,63353
64.476320,4119,63392
64.115766,4171,63377
63.758520,4230,63408
63.401273,4286,63387
63.044027,4182,63416
62.686781,4175,63411
62.329535,4157,63406
61.972289,4192,63407
61.615043,4276,63379
61.257796,4196,63393
60.900550,4168,63391
60.543304,4161,63413
60.186058,4216,63405
59.828812,4290,63417
59.471565,4206,63421
59.111011,4178,63437
58.757073,4115,63434
58.396519,4171,63421
58.039273,4265,63424
57.682027,4241,63410
57.321473,4182,63410
56.964227,4129,63441
56.606980,4178,63442
56.249734,4269,63452
55.892488,4248,63450
55.535242,4223,63439
55.177996,4136,63446
54.820749,4157,63457
54.463503,4262,63467
54.106257,4234,63452
53.749011,4230,63443
53.391765,4122,63451
53.034519,4154,63445
52.677272,4213,63457
52.320026,4237,63450
51.962780,4220,63418
51.602226,4126,63412
51.244980,4122,63407
50.887734,4202,63421
50.527180,4255,63417
50.169933,4255,63409
49.812687,4164,63423
49.455441,4119,63410
49.098195,4182,63423
48.744257,4269,63406
48.383703,4269,63412
48.026456,4216,63432
47.669210,4122,63422
47.315272,4161,63423
46.958026,4230,63399
46.597472,4293,63398
46.243533,4189,63399
45.882979,4189,63428
45.525733,4157,63435
45.168487,4206,63426
44.807933,4318,63412
44.450687,4223,63406
44.093441,4175,63401
43.736194,4150,63420
43.378948,4196,63420
43.021702,4279,63411
42.664456,4255,63416
42.303902,4154,63409
41.949963,4136,63417
41.592717,4136,63428
41.235471,4244,63434
40.878225,4248,63421
40.520979,4202,63398
40.163733,4115,63415
39.806486,4133,63405
39.449240,4272,63411
39.088686,4199,63407
38.731440,4230,63392
38.374194,4154,63396
38.016948,4133,63375
37.656394,4241,63396
37.299147,4223,63385
36.941901,4230,63383
36.584655,4171,63404
36.227409,4115,63405
35.870163,4213,63414
35.512917,4234,63405
35.155670,4255,63394
34.798424,4168,63410
34.441178,4133,63417
34.083932,4171,63421
33.726686,4241,63395
33.369439,4269,63392
33.012193,4189,63407
32.654947,4202,63409
32.294393,4175,63418
31.937147,4216,63381
31.579901,4290,63362
31.222655,4189,63357
30.865408,4147,63365
30.504854,4161,63383
30.147608,4213,63390
29.790362,4279,63392
29.433116,4192,63378
29.075870,4196,63381
28.718623,4112,63396
28.364685,4199,63395
28.004131,4276,63403
27.650193,4234,63392
27.289639,4199,63371
26.935700,4150,63386
26.575146,4161,63377
26.217900,4276,63372
25.860654,4206,63346
25.503408,4192,63329
25.146162,4136,63325
24.785608,4168,63314
24.428361,4255,63315
24.071115,4237,63297
23.713869,4227,63297
23.356623,4147,63323
22.999377,4143,63315
22.642131,4258,63314
22.284884,4216,63301
21.927638,4262,63293
21.570392,4129,63290
21.213146,4126,63292
20.855900,4220,63288
20.498653,4237,63249
20.141407,4237,63238
19.784161,4164,63252
19.426915,4108,63253
19.069669,4202,63237
18.709115,4279,63207
18.351869,4262,63179
17.994622,4175,63184
17.634068,4126,63190
17.276822,4216,63212
16.919576,4234,63220
16.562330,4272,63214
16.205084,4164,63218
15.847837,4119,63195
15.490591,4147,63201
15.136653,4202,63185
14.779407,4241,63171
14.422161,4206,63151
14.064914,4147,63149
13.707668,4115,63146
13.350422,4192,63144
12.993176,4276,63122
12.632622,4227,63095
12.275376,4189,63080
11.918130,4126,63067
11.560883,4185,63054
11.200329,4251,63060
10.843083,4255,63043
10.485837,4209,63041
10.128591,4115,63073
9.771345,4161,63058
9.414098,4262,63054
9.056852,4262,63026
8.699606,4258,63013
8.342360,4129,63026
7.988422,4136,63028
7.627868,4248,63046
7.273929,4265,63008
6.913375,4213,63010
6.556129,4126,62996
6.198883,4140,63006
5.841637,4223,62998
5.484390,4279,62938
5.123836,4244,62940
4.766590,4143,62921
4.409344,4126,62945
4.052098,4192,62940
3.694852,4272,62931
3.337606,4255,62913
2.980359,4161,62924
2.623113,4115,62921
2.265867,4202,62930
1.908621,4265,62926
1.551375,4241,62924
1.194128,4157,62943
0.836882,4126,62926
0.502791,4230,63162
0.304321,4175,63067
0.181931,4244,61895
0.109159,4196,60928
0.069465,4192,59604
0.036386,4216,58877
0.155468,4223,4100
0.248088,3958,2888
0.430019,4000,2977
0.777341,4101,3453
1.184205,4359,2810
1.571222,4087,2029
1.954930,4171,2636
2.355179,4276,2320
2.735580,4216,2250
3.129212,4192,2514
3.522844,4157,2162
3.909861,4147,2331
4.303493,4251,2359
4.697126,4318,2163
5.084142,4244,2322
5.477775,4178,2308
5.868099,4119,2276
6.258424,4185,2351
6.652056,4265,2343
7.042381,4220,2344
7.432705,4161,2301
7.823030,4136,2315
8.213354,4154,2307
8.603679,4234,2257
8.994003,4272,2300
9.384328,4241,2267
9.774652,4136,2274
10.164977,4143,2271
10.555301,4209,2233
10.948934,4276,2252
11.339258,4255,2236
11.729583,4182,2226
12.123215,4136,2207
12.513540,4157,2222
12.903864,4251,2242
13.297497,4293,2250
13.687821,4237,2268
14.078146,4161,2228
14.468470,4140,2218
14.858795,4227,2234
15.249119,4279,2221
15.639444,4213,2239
16.029768,4199,2218
16.420093,4119,2218
16.810417,4164,2196
17.200742,4251,2183
17.594374,4293,2202
17.984699,4185,2176
18.375023,4126,2192
18.765348,4161,2167
19.158980,4213,2188
19.549305,4258,2218
19.939629,4209,2213
20.333262,4154,2215
20.723586,4136,2174
21.113911,4161,2175
21.504235,4300,2189
21.894560,4272,2186
22.284884,4213,2174
22.675209,4147,2141
23.065533,4133,2142
23.455858,4237,2124
23.846183,4209,2131
24.236507,4168,2135
24.630139,4129,2109
25.020464,4122,2113
25.410788,4202,2111
25.804421,4255,2132
26.194745,4258,2156
26.585070,4171,2140
26.975394,4133,2115
27.369027,4157,2083
27.756043,4255,2073
28.149676,4251,2074
28.536693,4216,2074
28.930325,4143,2070
29.320649,4136,2031
29.707666,4213,2037
30.101299,4314,2057
30.491623,4230,2066
30.881948,4227,2057
31.275580,4133,2054
31.665904,4199,2030
32.056229,4223,2024
32.446554,4265,2054
32.840186,4230,2057
33.230510,4150,2048
33.620835,4147,2028
34.014467,4202,1997
34.401484,4279,2030
34.791809,4223,2043
35.182133,4164,2040
35.572458,4133,2025
35.962782,4189,2013
36.353107,4251,2024
36.743431,4244,2035
37.133756,4189,2024
37.527388,4147,2014
37.917713,4185,1987
38.311345,4234,1975
38.701669,4265,1987
39.091994,4223,2001
39.485626,4178,2005
39.875951,4161,2005
40.266275,4206,1998
40.656600,4244,2000
41.046925,4265,2026
41.437249,4143,2036
41.827574,4168,2032
42.217898,4168,2002
42.608223,4262,2004
42.998547,4248,2005
43.388872,4237,2013
43.779196,4140,1992
44.169521,4147,1976
44.563153,4182,1976
44.953478,4251,1979
45.343802,4223,2008
45.737435,4154,2022
46.127759,4136,2031
46.518084,4182,2034
46.908408,4269,2039
47.302040,4255,2044
47.689057,4157,2057
48.079382,4115,2072
48.469706,4136,2076
48.860031,4216,2070
49.250355,4262,2080
49.640680,4175,2067
50.031004,4161,2054
50.421329,4126,2044
50.814961,4178,2025
51.205286,4258,2020
51.598918,4227,2011
51.989243,4213,2031
52.379567,4150,2025
52.773200,4164,2049
53.163524,4244,2037
53.553849,4244,2053
53.944173,4189,2061
54.334498,4133,2068
54.724822,4122,2073
55.115147,4227,2071
55.502163,4293,2079
55.895796,4279,2085
56.286120,4171,2100
56.676445,4119,2100
57.066769,4150,2088
57.457094,4272,2097
57.850726,4255,2085
58.241051,4220,2093
58.631375,4150,2093
59.025008,4136,2106
59.415332,4251,2099
59.805657,4269,2117
60.195981,4244,2130
60.586306,4164,2128
60.976630,4157,2139
61.366955,4182,2149
61.757279,4269,2150
62.147604,4227,2149
62.537929,4192,2148
62.928253,4143,2143
63.318578,4189,2128
63.712210,4258,2142
64.102534,4251,2139
64.492859,4251,2137
64.886491,4140,2132
65.276816,4122,2132
65.667140,4216,2139
66.057465,4255,2166
66.451097,4244,2171
66.841422,4182,2173
67.231746,4136,2161
67.622071,4178,2179
68.009088,4269,2189
68.402720,4290,2195
68.793044,4202,2178
69.183369,4122,2171
69.573694,4147,2142
69.964018,4234,2135
70.354343,4262,2134
70.747975,4223,2105
71.138300,4164,2086
71.528624,4119,2070
71.684092,4325,0
71.651014,4227,0
71.657630,4175,0
71.657630,4227,0
71.657630,4213,0
71.657630,4171,0
71.657630,4209,0
71.657630,4227,0
71.657630,4171,0
71.657630,4206,0
71.657630,4136,0
71.657630,4196,0
71.657630,4199,0
71.657630,4202,0
71.657630,4175,0
71.657630,4237,0
71.657630,4168,0
71.657630,4199,0
71.657630,4223,0
71.657630,4199,0
71.657630,4202,0
71.657630,4234,0
71.657630,4216,0
71.657630,4209,0
71.657630,4237,0
71.657630,4171,0
71.657630,4192,0
71.657630,4178,0
71.657630,4209,0
71.657630,4189,0
71.657630,4196,0
71.657630,4189,0
71.657630,4178,0
71.657630,4168,0
71.657630,4223,0
71.657630,4220,0
71.657630,4199,0
71.657630,4147,0
71.657630,4182,0
71.657630,4202,0
71.657630,4175,0
71.657630,4199,0
71.657630,4192,0
71.657630,4220,0
71.657630,4192,0
71.657630,4185,0
71.657630,4178,0
71.657630,4206,0
71.657630,4206,0
71.657630,4192,0
71.657630,4192,0
71.657630,4220,0
71.657630,4206,0
71.657630,4234,0
71.657630,4202,0
71.657630,4234,0
71.657630,4182,0
71.657630,4213,0
71.657630,4185,0
71.657630,4206,0
71.657630,4230,0
71.657630,4202,0
71.657630,4182,0
71.657630,4237,0
71.657630,4206,0
71.657630,4213,0
71.657630,4196,0
71.657630,4196,0
71.657630,4202,0
71.657630,4192,0
71.657630,4171,0
71.657630,4175,0
71.657630,4182,0
71.657630,4234,0
71.657630,4178,0
71.657630,4182,0
71.657630,4227,0
71.657630,4209,0
71.657630,4168,0
71.657630,4230,0
71.657630,4192,0
71.657630,4196,0
71.657630,4199,0
71.657630,4209,0
71.657630,4189,0
71.657630,4192,0
71.657630,4213,0
71.657630,4223,0
71.657630,4192,0
71.657630,4237,0
71.657630,4202,0
71.657630,4175,0
71.657630,4234,0
71.657630,4216,0
71.657630,4157,0
71.657630,4199,0
71.657630,4206,0
71.657630,4171,0
71.657630,4258,0
71.657630,4185,0
71.657630,4216,0
71.657630,4192,0
71.657630,4185,0
71.657630,4185,0
71.657630,4150,0
71.657630,4196,0
71.657630,4223,0
71.657630,4196,0
71.657630,4185,0
71.657630,4223,0
71.657630,4154,0
71.657630,4216,0
71.657630,4202,0
71.657630,4234,0
71.657630,4199,0
71.657630,4216,0
71.657630,4178,0
71.657630,4178,0
71.657630,4206,0
71.657630,4206,0
71.657630,4154,0
71.657630,4220,0
71.657630,4178,0
71.657630,4168,0
71.657630,4185,0
71.657630,4209,0
71.657630,4216,0
71.657630,4234,0
71.657630,4164,0
71.657630,4237,0
71.657630,4171,0
71.657630,4192,0
71.657630,4185,0
71.657630,4189,0
71.657630,4168,0
71.657630,4185,0
71.657630,4182,0
71.657630,4199,0
71.657630,4220,0
71.657630,4182,0
71.657630,4196,0
71.657630,4171,0
71.657630,4192,0
71.657630,4209,0
71.657630,4199,0
71.657630,4230,0
71.657630,4189,0
71.657630,4227,0
71.657630,4241,0
71.657630,4213,0
71.657630,4154,0
71.657630,4213,0
71.657630,4213,0
71.657630,4248,0
71.657630,4202,0
71.657630,4206,0
71.657630,4206,0
71.657630,4178,0
71.657630,4206,0
71.657630,4196,0
71.657630,4199,0
71.657630,4230,0
71.657630,4185,0
71.657630,4202,0
71.657630,4209,0
71.657630,4216,0
71.657630,4196,0
71.657630,4150,0
71.657630,4164,0
71.657630,4209,0
71.657630,4202,0
71.657630,4171,0
71.657630,4189,0
71.657630,4192,0
71.657630,4223,0
71.657630,4182,0
71.657630,4171,0
71.657630,4182,0
71.657630,4175,0
71.657630,4223,0
71.657630,4213,0
71.657630,4168,0
71.657630,4227,0
71.657630,4202,0
71.657630,4223,0
71.657630,4241,0
71.657630,4178,0
71.657630,4189,0
71.657630,4223,0
71.657630,4182,0
71.657630,4185,0
71.657630,4189,0
71.657630,4175,0
71.657630,4196,0
71.657630,4171,0
71.657630,4202,0
71.657630,4237,0
71.657630,4161,0
71.657630,4199,0
71.657630,4178,0
71.657630,4199,0
71.657630,4178,0
71.657630,4171,0
71.657630,4202,0
71.657630,4192,0
71.657630,4189,0
71.657630,4189,0
71.657630,4185,0
71.657630,4199,0
71.657630,4213,0
71.657630,4189,0
71.657630,4199,0
71.657630,4209,0
71.657630,4202,0
71.657630,4196,0
71.657630,4175,0
71.657630,4150,0
71.657630,4206,0
71.657630,4189,0
71.657630,4202,0
71.657630,4182,0
71.657630,4161,0
71.657630,4202,0
71.657630,4223,0
71.657630,4209,0
71.657630,4192,0
