X position0.000000,20,0, 0.000000
0.000000,20,0, 0.000000
0.000000,20,0, 0.000000
0.000000,17,0, 0.000000
0.000000,3,0, 0.000000
0.000000,6,0, 0.000000
0.000000,6,0, 0.000000
0.000000,20,0, 0.000000
0.000000,24,0, 0.000000
0.000000,20,0, 0.000000
0.000000,10,0, 0.000000
0.000000,17,0, 0.000000
0.000000,13,0, 0.000000
0.000000,3,0, 0.000000
0.000000,6,0, 0.000000
0.000000,13,0, 0.000000
0.000000,3,0, 0.000000
0.000000,34,0, 0.000000
0.000000,13,0, 0.000000
0.000000,6,0, 0.000000
0.000000,13,0, 0.000000
0.000000,24,0, 0.000000
0.000000,13,0, 0.000000
85.216445,6,0, -0.000000
85.216445,547,0, -0.000000
85.219753,1649,0, -0.000000
85.219753,2779,0, -0.000000
85.223061,3878,0, -0.000000
85.223061,4199,0, -0.000000
85.223061,4206,0, -0.000000
85.223061,4206,0, -0.000000
85.223061,4199,0, -0.000000
85.223061,4209,0, -0.000000
85.223061,4192,0, -0.000000
85.223061,4223,0, -0.000000
85.223061,4220,0, -0.000000
85.223061,4192,0, -0.000000
85.223061,4220,0, -0.000000
85.223061,4206,0, -0.000000
85.223061,4189,0, -0.000000
85.223061,4216,0, -0.000000
85.223061,4206,0, -0.000000
85.223061,4216,0, -0.000000
85.223061,4206,0, -0.000000
85.223061,4241,0, -0.000000
85.223061,4196,0, -0.000000
85.223061,4209,0, -0.000000
85.223061,4199,0, -0.000000
85.223061,4202,0, -0.000000
85.223061,4202,0, -0.000000
85.223061,4213,0, -0.000000
85.223061,4216,0, -0.000000
85.223061,4209,0, -0.000000
85.223061,4227,0, -0.000000
85.223061,4192,0, -0.000000
85.223061,4189,0, -0.000000
85.199906,3836,62112, -0.000000
85.097363,4032,62542, -0.000000
84.902201,4080,62733, -0.000000
84.667345,4042,62519, -0.000000
84.290251,4255,62518, -0.000000
83.929697,4189,63410, -0.000000
83.579067,4272,63061, -0.000000
83.211897,4325,63398, -0.000000
82.861267,4122,63277, -0.000000
82.504021,4161,63154, -0.000000
82.143467,4185,63478, -0.000000
81.789528,4251,63145, -0.000000
81.428974,4262,63351, -0.000000
81.075036,4223,63298, -0.000000
80.717790,4150,63293, -0.000000
80.360543,4129,63318, -0.000000
80.003297,4265,63288, -0.000000
79.646051,4251,63300, -0.000000
79.288805,4251,63246, -0.000000
78.931559,4168,63327, -0.000000
78.571005,4147,63253, -0.000000
78.213759,4241,63306, -0.000000
77.856512,4202,63265, -0.000000
77.495958,4248,63268, -0.000000
77.138712,4161,63290, -0.000000
76.781466,4147,63284, -0.000000
76.424220,4234,63320, -0.000000
76.066974,4255,63301, -0.000000
75.709727,4258,63288, -0.000000
75.352481,4140,63271, -0.000000
74.995235,4112,63277, -0.000000
74.637989,4168,63278, -0.000000
74.280743,4265,63278, -0.000000
73.923497,4213,63261, -0.000000
73.566250,4178,63234, -0.000000
73.209004,4147,63255, -0.000000
72.851758,4150,63264, -0.000000
72.494512,4216,63304, -0.000000
72.133958,4276,63306, -0.000000
71.776712,4175,63297, -0.000000
71.419465,4161,63303, -0.000000
71.062219,4136,63305, -0.000000
70.701665,4182,63314, -0.000000
70.344419,4293,63316, -0.000000
69.987173,4237,63310, -0.000000
69.629927,4157,63315, -0.000000
69.272681,4112,63329, -0.000000
68.915434,4192,63313, -0.000000
68.558188,4286,63305, -0.000000
68.200942,4220,63283, -0.000000
67.843696,4209,63278, -0.000000
67.489758,4133,63293, -0.000000
67.132511,4168,63287, -0.000000
66.771957,4251,63314, -0.000000
66.414711,4258,63320, -0.000000
66.057465,4209,63343, -0.000000
65.700219,4115,63385, -0.000000
65.339665,4150,63379, -0.000000
64.982419,4251,63385, -0.000000
64.625172,4283,63371, -0.000000
64.264618,4230,63376, -0.000000
63.907372,4133,63383, -0.000000
63.550126,4140,63394, -0.000000
63.192880,4230,63406, -0.000000
62.835634,4227,63399, -0.000000
62.478387,4237,63392, -0.000000
62.121141,4133,63396, -0.000000
61.763895,4126,63395, -0.000000
61.406649,4189,63394, -0.000000
61.049403,4237,63399, -0.000000
60.692157,4258,63392, -0.000000
60.338218,4154,63392, -0.000000
59.977664,4140,63403, -0.000000
59.620418,4161,63424, -0.000000
59.263172,4220,63436, -0.000000
58.905926,4290,63432, -0.000000
58.548680,4168,63420, -0.000000
58.188125,4147,63415, -0.000000
57.830879,4154,63420, -0.000000
57.473633,4196,63409, -0.000000
57.113079,4272,63426, -0.000000
56.755833,4185,63423, -0.000000
56.398587,4164,63433, -0.000000
56.041341,4185,63459, -0.000000
55.684094,4213,63438, -0.000000
55.326848,4283,63422, -0.000000
54.969602,4279,63428, -0.000000
54.612356,4220,63439, -0.000000
54.258418,4129,63453, -0.000000
53.901171,4164,63445, -0.000000
53.540617,4262,63439, -0.000000
53.186679,4223,63415, -0.000000
52.826125,4206,63424, -0.000000
52.468879,4108,63448, -0.000000
52.111633,4150,63432, -0.000000
51.754386,4248,63413, -0.000000
51.393832,4206,63398, -0.000000
51.036586,4171,63381, -0.000000
50.679340,4122,63406, -0.000000
50.322094,4154,63397, -0.000000
49.961540,4223,63415, -0.000000
49.607601,4234,63392, -0.000000
49.247047,4227,63378, -0.000000
48.893109,4122,63395, -0.000000
48.535863,4126,63395, -0.000000
48.178617,4216,63418, -0.000000
47.821371,4230,63415, -0.000000
47.464124,4241,63392, -0.000000
47.106878,4150,63382, -0.000000
46.749632,4157,63375, -0.000000
46.392386,4178,63392, -0.000000
46.031832,4237,63400, -0.000000
45.674586,4244,63394, -0.000000
45.317340,4202,63397, -0.000000
44.960093,4161,63392, -0.000000
44.602847,4175,63397, -0.000000
44.242293,4255,63383, -0.000000
43.885047,4307,63381, -0.000000
43.527801,4199,63384, -0.000000
43.170555,4164,63392, -0.000000
42.813308,4171,63415, -0.000000
42.456062,4213,63410, -0.000000
42.098816,4283,63396, -0.000000
41.705184,4220,63403, -0.000000
41.384324,4171,63417, -0.000000
41.027078,4143,63429, -0.000000
40.669831,4216,63404, -0.000000
40.312585,4293,63384, -0.000000
39.955339,4230,63380, -0.000000
39.598093,4192,63385, -0.000000
39.240847,4140,63414, -0.000000
38.883600,4168,63378, -0.000000
38.523046,4262,63369, -0.000000
38.165800,4248,63343, -0.000000
37.808554,4168,63334, -0.000000
37.451308,4122,63370, -0.000000
37.090754,4154,63368, -0.000000
36.733508,4279,63381, -0.000000
36.376261,4216,63375, -0.000000
36.019015,4209,63374, -0.000000
35.661769,4133,63381, -0.000000
35.304523,4147,63382, -0.000000
34.947277,4251,63382, -0.000000
34.590031,4248,63384, -0.000000
34.232784,4237,63380, -0.000000
33.878846,4154,63379, -0.000000
33.518292,4150,63392, -0.000000
33.161046,4213,63400, -0.000000
32.803800,4262,63379, -0.000000
32.446554,4244,63371, -0.000000
32.089307,4168,63363, -0.000000
31.728753,4136,63344, -0.000000
31.371507,4182,63351, -0.000000
31.014261,4223,63336, -0.000000
30.620629,4230,63340, -0.000000
30.299769,4199,63345, -0.000000
29.939215,4136,63362, -0.000000
29.581968,4157,63377, -0.000000
29.224722,4237,63373, -0.000000
28.867476,4272,63362, -0.000000
28.513538,4213,63372, -0.000000
28.152984,4147,63373, -0.000000
27.799045,4175,63399, -0.000000
27.441799,4234,63379, -0.000000
27.084553,4286,63356, -0.000000
26.727307,4202,63339, -0.000000
26.366753,4161,63341, -0.000000
26.009507,4154,63354, -0.000000
25.652260,4209,63327, -0.000000
25.295014,4251,63301, -0.000000
24.937768,4213,63273, -0.000000
24.577214,4157,63270, -0.000000
24.219968,4157,63290, -0.000000
23.862722,4178,63295, -0.000000
23.505476,4244,63300, -0.000000
23.148229,4213,63297, -0.000000
22.790983,4189,63278, -0.000000
22.433737,4126,63299, -0.000000
22.076491,4178,63292, -0.000000
21.719245,4251,63284, -0.000000
21.361998,4223,63266, -0.000000
21.004752,4168,63267, -0.000000
20.647506,4119,63251, -0.000000
20.290260,4150,63250, -0.000000
19.933014,4244,63246, -0.000000
19.575768,4237,63229, -0.000000
19.218521,4216,63206, -0.000000
18.861275,4164,63200, -0.000000
18.500721,4143,63180, -0.000000
18.143475,4248,63185, -0.000000
17.786229,4251,63177, -0.000000
17.425675,4283,63172, -0.000000
17.071736,4136,63193, -0.000000
16.711182,4143,63207, -0.000000
16.353936,4223,63231, -0.000000
15.999998,4241,63207, -0.000000
15.639444,4262,63183, -0.000000
15.285506,4175,63178, -0.000000
14.928259,4098,63187, -0.000000
14.571013,4154,63166, -0.000000
14.213767,4237,63167, -0.000000
13.856521,4269,63133, -0.000000
13.499275,4182,63126, -0.000000
13.142028,4133,63113, -0.000000
12.784782,4202,63109, -0.000000
12.427536,4230,63069, -0.000000
12.066982,4286,63021, -0.000000
11.709736,4175,63011, -0.000000
11.352490,4140,63012, -0.000000
10.995244,4143,63032, -0.000000
10.634690,4192,63021, -0.000000
10.277443,4342,63032, -0.000000
9.920197,4209,63016, -0.000000
9.562951,4136,63004, -0.000000
9.205705,4126,63020, -0.000000
8.851766,4206,62996, -0.000000
8.491212,4272,62997, -0.000000
8.137274,4237,62985, -0.000000
7.780028,4154,62988, -0.000000
7.422782,4136,62994, -0.000000
7.065536,4192,62992, -0.000000
6.708289,4300,62971, -0.000000
6.347735,4237,62950, -0.000000
5.990489,4171,62945, -0.000000
5.633243,4119,62925, -0.000000
5.275997,4185,62914, -0.000000
4.918751,4269,62884, -0.000000
4.558197,4244,62879, -0.000000
4.200950,4230,62874, -0.000000
3.843704,4147,62884, -0.000000
3.486458,4136,62882, -0.000000
3.129212,4272,62888, -0.000000
2.771966,4244,62873, -0.000000
2.414720,4223,62861, -0.000000
2.057473,4150,62878, -0.000000
1.700227,4140,62880, -0.000000
1.342981,4237,62927, -0.000000
0.985735,4237,62888, -0.000000
0.631796,4234,62940, -0.000000
0.373785,4220,63316, -0.000000
0.234856,4216,62294, -0.000000
0.135621,4216,61349, -0.000000
0.082696,4216,60178, -0.000000
0.046310,4209,59320, -0.000000
0.023155,4199,58089, -0.000000
0.013231,4182,57515, -0.000000
0.006616,4182,57233, -0.000000
0.006616,4209,57002, -0.000000
0.003308,4209,56856, -0.000000
0.003308,4206,56795, -0.000000
0.000000,4248,0, -0.000000
0.000000,4202,0, -0.000000
0.000000,4202,0, -0.000000
0.000000,4196,0, -0.000000
0.000000,4192,0, -0.000000
0.000000,4216,0, -0.000000
0.000000,4189,0, -0.000000
0.000000,4178,0, -0.000000
0.000000,4199,0, -0.000000
0.000000,4196,0, -0.000000
0.000000,4216,0, -0.000000
0.000000,4202,0, -0.000000
0.000000,4199,0, -0.000000
0.000000,4192,0, -0.000000
0.000000,4209,0, -0.000000
0.000000,4182,0, -0.000000
0.000000,4227,0, -0.000000
0.000000,4206,0, -0.000000
0.000000,4178,0, -0.000000
0.000000,4202,0, -0.000000
0.000000,4216,0, -0.000000
0.000000,4199,0, -0.000000
0.000000,4213,0, -0.000000
0.000000,4196,0, -0.000000
0.000000,4202,0, -0.000000
0.000000,4196,0, -0.000000
0.000000,4192,0, -0.000000
0.000000,4202,0, -0.000000
0.000000,4206,0, -0.000000
0.000000,4216,0, -0.000000
0.000000,4202,0, -0.000000
0.000000,4206,0, -0.000000
0.000000,4178,0, -0.000000
0.000000,4189,0, -0.000000
0.000000,4202,0, -0.000000
0.000000,4185,0, -0.000000
0.000000,4199,0, -0.000000
0.000000,4185,0, -0.000000
0.000000,4189,0, -0.000000
0.000000,4178,0, -0.000000
0.000000,4196,0, -0.000000
0.000000,4196,0, -0.000000
0.000000,4196,0, -0.000000
0.000000,4178,0, -0.000000
0.000000,4178,0, -0.000000
0.000000,4216,0, -0.000000
0.000000,4199,0, -0.000000
0.000000,4220,0, -0.000000
0.000000,4192,0, -0.000000
0.000000,4192,0, -0.000000
0.000000,4199,0, -0.000000
0.000000,4209,0, -0.000000
0.000000,4189,0, -0.000000
0.000000,4199,0, -0.000000
0.000000,4216,0, -0.000000
0.000000,4199,0, -0.000000
0.000000,4192,0, -0.000000
0.000000,4216,0, -0.000000
0.000000,4199,0, -0.000000
0.000000,4196,0, -0.000000
0.000000,4216,0, -0.000000
0.000000,4202,0, -0.000000
0.000000,4185,0, -0.000000
0.000000,4196,0, -0.000000
0.000000,4192,0, -0.000000
0.000000,4192,0, -0.000000
0.000000,4192,0, -0.000000
0.000000,4185,0, -0.000000
0.000000,4227,0, -0.000000
0.000000,4202,0, -0.000000
0.000000,4199,0, -0.000000
0.000000,4192,0, -0.000000
0.000000,4196,0, -0.000000
0.000000,4206,0, -0.000000
0.000000,4213,0, -0.000000
0.000000,4220,0, -0.000000
0.000000,4182,0, -0.000000
0.000000,4206,0, -0.000000
0.000000,4192,0, -0.000000
0.000000,4202,0, -0.000000
0.000000,4206,0, -0.000000
0.000000,4189,0, -0.000000
0.000000,4182,0, -0.000000
0.099235,3331,3867, -0.000000
0.208394,4492,2718, -0.000000
0.403556,4021,3287, -0.000000
0.621873,4147,3292, -0.000000
0.995658,4297,3410, -0.000000
1.359520,4206,2055, -0.000000
1.706843,4185,2655, -0.000000
2.070705,4196,2613, -0.000000
2.424643,4101,2209, -0.000000
2.781889,4234,2580, -0.000000
3.142443,4272,2316, -0.000000
3.496382,4227,2391, -0.000000
3.853628,4154,2499, -0.000000
4.214182,4122,2286, -0.000000
4.571428,4168,2365, -0.000000
4.928674,4227,2401, -0.000000
5.285920,4262,2335, -0.000000
5.643167,4192,2403, -0.000000
6.003721,4150,2388, -0.000000
6.360967,4129,2419, -0.000000
6.718213,4251,2419, -0.000000
7.075459,4276,2388, -0.000000
7.432705,4189,2417, -0.000000
7.793259,4157,2369, -0.000000
8.150505,4143,2371, -0.000000
8.504444,4209,2390, -0.000000
8.861690,4283,2380, -0.000000
9.218936,4220,2383, -0.000000
9.579490,4171,2338, -0.000000
9.933429,4126,2355, -0.000000
10.290675,4189,2331, -0.000000
10.647921,4279,2320, -0.000000
11.008475,4272,2340, -0.000000
11.365721,4199,2329, -0.000000
11.722967,4126,2298, -0.000000
12.083521,4202,2284, -0.000000
12.440767,4262,2303, -0.000000
12.798014,4234,2313, -0.000000
13.155260,4199,2348, -0.000000
13.512506,4136,2335, -0.000000
13.873060,4136,2299, -0.000000
14.230306,4227,2293, -0.000000
14.584245,4255,2299, -0.000000
14.944799,4216,2307, -0.000000
15.298737,4136,2303, -0.000000
15.655983,4122,2286, -0.000000
16.013229,4196,2264, -0.000000
16.370475,4223,2279, -0.000000
16.727722,4234,2284, -0.000000
17.084968,4154,2273, -0.000000
17.445522,4154,2256, -0.000000
17.802768,4213,2234, -0.000000
18.160014,4241,2234, -0.000000
18.517260,4227,2245, -0.000000
18.877814,4185,2260, -0.000000
19.235061,4147,2270, -0.000000
19.592307,4182,2266, -0.000000
