X position0.000000,20,0, 0.000000
19.949553,4237,2290, -0.000000
20.306799,4258,2279, -0.000000
20.664045,4171,2260, -0.000000
21.021291,4140,2275, -0.000000
21.378538,4168,2252, -0.000000
21.735784,4241,2273, -0.000000
22.093030,4279,2257, -0.000000
22.450276,4192,2232, -0.000000
22.807522,4147,2233, -0.000000
23.164769,4133,2206, -0.000000
23.522015,4220,2203, -0.000000
23.879261,4321,2197, -0.000000
24.236507,4202,2222, -0.000000
24.597061,4164,2194, -0.000000
24.954307,4140,2189, -0.000000
25.493484,4150,2203, -0.000000
25.672107,4262,2187, -0.000000
26.029354,4216,2225, -0.000000
26.386600,4206,2225, -0.000000
26.743846,4129,2195, -0.000000
27.101092,4157,2183, -0.000000
27.461646,4241,2139, -0.000000
27.815585,4279,2153, -0.000000
28.172831,4192,2157, -0.000000
28.530077,4126,2139, -0.000000
28.887323,4168,2146, -0.000000
29.244569,4248,2113, -0.000000
29.601815,4244,2121, -0.000000
29.959062,4262,2137, -0.000000
30.316308,4182,2134, -0.000000
30.676862,4143,2119, -0.000000
31.034108,4178,2120, -0.000000
31.391354,4290,2117, -0.000000
31.748600,4276,2110, -0.000000
32.105847,4168,2115, -0.000000
32.466401,4143,2104, -0.000000
32.823647,4199,2104, -0.000000
33.180893,4251,2125, -0.000000
33.538139,4269,2108, -0.000000
33.895385,4189,2090, -0.000000
34.252631,4129,2107, -0.000000
34.609878,4178,2086, -0.000000
34.967124,4258,2103, -0.000000
35.324370,4276,2108, -0.000000
35.681616,4192,2082, -0.000000
36.038862,4147,2106, -0.000000
36.396109,4140,2093, -0.000000
36.753355,4230,2097, -0.000000
37.110601,4255,2090, -0.000000
37.467847,4182,2081, -0.000000
37.828401,4143,2064, -0.000000
38.185647,4147,2043, -0.000000
38.542893,4189,2036, -0.000000
38.903447,4244,2050, -0.000000
39.260694,4227,2069, -0.000000
39.617940,4150,2074, -0.000000
39.975186,4112,2075, -0.000000
40.332432,4175,2056, -0.000000
40.689678,4258,2061, -0.000000
41.046925,4216,2096, -0.000000
41.404171,4171,2108, -0.000000
41.761417,4140,2102, -0.000000
42.118663,4168,2095, -0.000000
42.475909,4258,2075, -0.000000
42.833155,4223,2073, -0.000000
43.190402,4230,2078, -0.000000
43.547648,4122,2064, -0.000000
43.904894,4140,2051, -0.000000
44.262140,4297,2037, -0.000000
44.622694,4269,2044, -0.000000
44.979940,4237,2051, -0.000000
45.337187,4164,2057, -0.000000
45.694433,4140,2074, -0.000000
46.054987,4199,2086, -0.000000
46.412233,4258,2114, -0.000000
46.769479,4248,2121, -0.000000
47.126725,4154,2118, -0.000000
47.483971,4119,2116, -0.000000
47.841218,4189,2119, -0.000000
48.198464,4237,2141, -0.000000
48.555710,4258,2139, -0.000000
48.909648,4182,2118, -0.000000
49.270202,4115,2125, -0.000000
49.627449,4175,2093, -0.000000
49.981387,4241,2106, -0.000000
50.341941,4262,2100, -0.000000
50.699187,4143,2096, -0.000000
51.056433,4161,2089, -0.000000
51.413679,4147,2054, -0.000000
51.774233,4234,2070, -0.000000
52.131480,4244,2076, -0.000000
52.488726,4209,2105, -0.000000
52.845972,4157,2114, -0.000000
53.203218,4164,2101, -0.000000
53.563772,4178,2097, -0.000000
53.921018,4255,2113, -0.000000
54.274957,4182,2139, -0.000000
54.632203,4171,2142, -0.000000
54.989449,4143,2143, -0.000000
55.346695,4178,2128, -0.000000
55.703941,4265,2133, -0.000000
56.061188,4227,2132, -0.000000
56.418434,4185,2158, -0.000000
56.775680,4115,2148, -0.000000
57.132926,4150,2152, -0.000000
57.493480,4279,2140, -0.000000
57.850726,4258,2147, -0.000000
58.207972,4227,2146, -0.000000
58.565219,4122,2128, -0.000000
58.925773,4182,2157, -0.000000
59.283019,4234,2141, -0.000000
59.640265,4237,2181, -0.000000
59.997511,4206,2171, -0.000000
60.354757,4164,2171, -0.000000
60.712004,4129,2178, -0.000000
61.069250,4237,2187, -0.000000
61.426496,4269,2207, -0.000000
61.783742,4223,2206, -0.000000
62.140988,4164,2204, -0.000000
62.498234,4136,2193, -0.000000
62.855481,4206,2191, -0.000000
63.212727,4244,2182, -0.000000
63.569973,4300,2200, -0.000000
63.927219,4182,2190, -0.000000
64.284465,4126,2184, -0.000000
64.645019,4199,2172, -0.000000
65.002266,4202,2178, -0.000000
65.359512,4265,2197, -0.000000
65.716758,4150,2196, -0.000000
66.077312,4147,2221, -0.000000
66.434558,4171,2198, -0.000000
66.791804,4216,2223, -0.000000
67.149050,4227,2220, -0.000000
67.502989,4171,2258, -0.000000
67.863543,4185,2246, -0.000000
68.217481,4164,2247, -0.000000
68.574727,4196,2253, -0.000000
68.931974,4272,2247, -0.000000
69.289220,4234,2258, -0.000000
69.646466,4161,2252, -0.000000
70.003712,4136,2235, -0.000000
70.364266,4175,2217, -0.000000
70.721512,4279,2204, -0.000000
71.078758,4227,2194, -0.000000
71.436005,4164,2214, -0.000000
71.793251,4112,2180, -0.000000
72.153805,4178,2234, -0.000000
72.511051,4272,2235, -0.000000
72.868297,4216,2284, -0.000000
73.225543,4196,2284, -0.000000
73.582790,4119,2290, -0.000000
73.940036,4150,2302, -0.000000
74.297282,4283,2321, -0.000000
74.654528,4227,2346, -0.000000
75.011774,4209,2360, -0.000000
75.369020,4136,2323, -0.000000
75.726267,4136,2323, -0.000000
76.083513,4213,2308, -0.000000
76.440759,4255,2306, -0.000000
76.798005,4248,2303, -0.000000
77.155251,4122,2278, -0.000000
77.515805,4147,2261, -0.000000
77.873052,4196,2231, -0.000000
78.230298,4230,2237, -0.000000
78.590852,4258,2253, -0.000000
78.944790,4154,2262, -0.000000
79.305344,4140,2275, -0.000000
79.589818,4290,1920, -0.000000
79.748594,4202,2693, -0.000000
79.847829,4230,3802, -0.000000
79.910678,4220,5071, -0.000000
79.947064,4220,5923, -0.000000
79.973527,4209,7285, 0.000000
79.983450,4192,8265, 0.000000
79.990066,4234,8417, 0.000000
79.993374,4182,8519, -0.000000
79.996682,4182,8633, -0.000000
79.996682,4209,8661, 0.000000
79.999989,4230,0, -0.000000
79.999989,4234,0, 0.000000
79.999989,4199,0, -0.000000
79.999989,4178,0, -0.000000
79.999989,4230,0, 0.000000
79.999989,4209,0, -0.000000
79.999989,4206,0, -0.000000
79.999989,4189,0, -0.000000
79.999989,4178,0, -0.000000
79.999989,4178,0, 0.000000
79.999989,4185,0, 0.000000
79.999989,4189,0, 0.000000
79.999989,4189,0, -0.000000
79.999989,4178,0, -0.000000
79.999989,4202,0, -0.000000
79.999989,4216,0, -0.000000
79.999989,4182,0, -0.000000
79.999989,4216,0, -0.000000
79.999989,4196,0, 0.000000
79.999989,4171,0, 0.000000
79.999989,4178,0, -0.000000
79.999989,4196,0, -0.000000
79.999989,4202,0, -0.000000
79.999989,4196,0, -0.000000
79.999989,4196,0, -0.000000
79.999989,4213,0, 0.000000
79.999989,4199,0, -0.000000
79.999989,4213,0, 0.000000
79.999989,4196,0, 0.000000
79.999989,4182,0, 0.000000
79.999989,4209,0, -0.000000
79.999989,4202,0, 0.000000
79.999989,4185,0, -0.000000
79.999989,4220,0, -0.000000
79.999989,4202,0, -0.000000
79.999989,4185,0, -0.000000
79.999989,4209,0, -0.000000
79.999989,4178,0, 0.000000
79.999989,4185,0, -0.000000
79.999989,4140,0, 0.000000
79.999989,4182,0, 0.000000
79.999989,4202,0, 0.000000
79.999989,4192,0, 0.000000
79.999989,4202,0, 0.000000
79.999989,4182,0, -0.000000
79.999989,4182,0, 0.000000
79.999989,4216,0, 0.000000
79.999989,4168,0, -0.000000
79.999989,4234,0, -0.000000
79.999989,4192,0, -0.000000
79.999989,4202,0, 0.000000
79.999989,4209,0, -0.000000
79.999989,4223,0, -0.000000
79.999989,4196,0, -0.000000
79.999989,4199,0, -0.000000
79.999989,4227,0, -0.000000
79.999989,4178,0, -0.000000
79.999989,4206,0, -0.000000
79.999989,4168,0, 0.000000
79.999989,4164,0, 0.000000
79.999989,4189,0, 0.000000
79.999989,4168,0, 0.000000
79.999989,4202,0, 0.000000
79.999989,4192,0, 0.000000
79.999989,4227,0, 0.000000
79.999989,4227,0, -0.000000
79.999989,4213,0, 0.000000
79.999989,4202,0, -0.000000
79.999989,4164,0, -0.000000
79.999989,4223,0, -0.000000
79.999989,4182,0, -0.000000
79.999989,4206,0, 0.000000
79.999989,4206,0, 0.000000
79.999989,4189,0, -0.000000
79.999989,4202,0, 0.000000
79.999989,4182,0, 0.000000
79.999989,4185,0, -0.000000
79.999989,4196,0, 0.000000
79.999989,4192,0, 0.000000
79.999989,4220,0, 0.000000
79.999989,4223,0, -0.000000
79.999989,4150,0, 0.000000
79.999989,4182,0, 0.000000
79.999989,4209,0, 0.000000
79.999989,4206,0, 0.000000
79.999989,4178,0, -0.000000
79.999989,4196,0, 0.000000
79.999989,4220,0, 0.000000
79.999989,4199,0, -0.000000
79.999989,4178,0, 0.000000
79.999989,4171,0, -0.000000
79.999989,4220,0, -0.000000
79.999989,4213,0, 0.000000
79.999989,4206,0, -0.000000
79.999989,4209,0, 0.000000
79.999989,4213,0, 0.000000
79.999989,4171,0, 0.000000
79.999989,4220,0, -0.000000
79.999989,4182,0, 0.000000
79.999989,4220,0, 0.000000
79.999989,4199,0, -0.000000
79.999989,4178,0, -0.000000
79.999989,4182,0, 0.000000
79.999989,4223,0, -0.000000
79.999989,4168,0, -0.000000
79.999989,4227,0, -0.000000
79.999989,4182,0, -0.000000
79.999989,4227,0, 0.000000
79.999989,4189,0, -0.000000
79.999989,4220,0, -0.000000
79.999989,4230,0, -0.000000
79.999989,4206,0, -0.000000
79.999989,4175,0, 0.000000
79.999989,4227,0, 0.000000
79.999989,4209,0, 0.000000
79.999989,4223,0, 0.000000
79.999989,4189,0, -0.000000
79.999989,4196,0, 0.000000
79.999989,4182,0, -0.000000
79.999989,4192,0, -0.000000
79.999989,4244,0, 0.000000
79.999989,4234,0, -0.000000
79.999989,4216,0, -0.000000
79.999989,4230,0, 0.000000
79.999989,4199,0, 0.000000
79.999989,4192,0, 0.000000
79.999989,4161,0, 0.000000
79.999989,4178,0, 0.000000
79.999989,4213,0, -0.000000
79.999989,4248,0, 0.000000
79.999989,4216,0, 0.000000
79.999989,4202,0, -0.000000
79.999989,4230,0, -0.000000
79.999989,4216,0, -0.000000
79.999989,4189,0, 0.000000
79.999989,4199,0, 0.000000
79.999989,4209,0, -0.000000
79.999989,4206,0, 0.000000
79.999989,4199,0, 0.000000
79.999989,4213,0, 0.000000
79.999989,4178,0, 0.000000
79.999989,4189,0, 0.000000
79.999989,4196,0, 0.000000
79.999989,4192,0, 0.000000
79.999989,4209,0, 0.000000
79.999989,4230,0, 0.000000
79.999989,4209,0, 0.000000
79.999989,4182,0, 0.000000
79.999989,4206,0, 0.000000
79.999989,4189,0, 0.000000
79.999989,4199,0, 0.000000
79.999989,4178,0, 0.000000
79.999989,4185,0, 0.000000
79.999989,4199,0, 0.000000
79.999989,4234,0, 0.000000
79.999989,4216,0, 0.000000
79.999989,4175,0, 0.000000
79.999989,4209,0, 0.000000
79.999989,4216,0, 0.000000
79.999989,4196,0, 0.000000
79.999989,4216,0, 0.000000
79.999989,4244,0, -0.000000
79.999989,4227,0, 0.000000
79.999989,4189,0, 0.000000
79.999989,4196,0, 0.000000
79.999989,4196,0, -0.000000
79.999989,4192,0, 0.000000
79.999989,4237,0, -0.000000
79.999989,4182,0, 0.000000
79.999989,4216,0, 0.000000
79.999989,4237,0, 0.000000
79.999989,4189,0, 0.000000
79.999989,4178,0, 0.000000
79.999989,4199,0, 0.000000
79.999989,4209,0, -0.000000
79.999989,4171,0, -0.000000
79.999989,4196,0, 0.000000
79.999989,4171,0, 0.000000
79.999989,4192,0, -0.000000
79.999989,4185,0, 0.000000
79.999989,4192,0, 0.000000
79.999989,4178,0, -0.000000
79.999989,4213,0, -0.000000
79.999989,4185,0, -0.000000
79.999989,4199,0, -0.000000
79.999989,4202,0, 0.000000
79.999989,4185,0, 0.000000
79.999989,4209,0, 0.000000
79.999989,4161,0, 0.000000
79.999989,4216,0, -0.000000
79.999989,4213,0, 0.000000
79.999989,4168,0, 0.000000
79.999989,4168,0, 0.000000
79.999989,4182,0, 0.000000
79.999989,4175,0, -0.000000
79.999989,4230,0, 0.000000
79.999989,4192,0, 0.000000
79.999989,4199,0, -0.000000
79.999989,4178,0, -0.000000
79.999989,4216,0, 0.000000
79.999989,4202,0, 0.000000
79.999989,4220,0, 0.000000
79.999989,4202,0, -0.000000
79.999989,4206,0, 0.000000
79.999989,4199,0, 0.000000
79.999989,4248,0, -0.000000
79.999989,4199,0, 0.000000
79.999989,4192,0, 0.000000
79.999989,4209,0, 0.000000
79.999989,4209,0, 0.000000
79.999989,4192,0, 0.000000
79.999989,4185,0, 0.000000
79.999989,4202,0, 0.000000
79.999989,4202,0, -0.000000
79.999989,4182,0, 0.000000
79.999989,4164,0, -0.000000
79.999989,4202,0, 0.000000
79.999989,4202,0, -0.000000
79.999989,4227,0, -0.000000
79.999989,4154,0, 0.000000
79.999989,4157,0, 0.000000
79.999989,4209,0, -0.000000
79.999989,4206,0, -0.000000
79.999989,4168,0, 0.000000
79.999989,4161,0, -0.000000
79.999989,4209,0, 0.000000
79.999989,4185,0, 0.000000
79.999989,4182,0, 0.000000
79.999989,4185,0, -0.000000
79.999989,4223,0, 0.000000
79.999989,4175,0, -0.000000
79.999989,4168,0, 0.000000
79.999989,4213,0, 0.000000
79.999989,4196,0, 0.000000
79.999989,4206,0, 0.000000
79.999989,4178,0, 0.000000
79.999989,4192,0, -0.000000
79.999989,4185,0, 0.000000
79.999989,4206,0, 0.000000
79.999989,4223,0, -0.000000
79.999989,4227,0, 0.000000
79.999989,4189,0, -0.000000
79.999989,4192,0, -0.000000
79.999989,4192,0, 0.000000
79.999989,4199,0, 0.000000
79.999989,4206,0, -0.000000
79.999989,4248,0, 0.000000
79.999989,4185,0, -0.000000
79.999989,4189,0, 0.000000
79.999989,4178,0, -0.000000
79.999989,4202,0, 0.000000
79.999989,4202,0, 0.000000
79.999989,4171,0, 0.000000
79.999989,4202,0, 0.000000
79.999989,4185,0, 0.000000
79.999989,4213,0, -0.000000
79.999989,4182,0, 0.000000
79.999989,4209,0, 0.000000
79.999989,4213,0, -0.000000
79.999989,4213,0, 0.000000
79.999989,4185,0, -0.000000
79.999989,4192,0, -0.000000
79.999989,4227,0, 0.000000
79.999989,4178,0, -0.000000
79.999989,4182,0, -0.000000
79.999989,4182,0, -0.000000
79.999989,4206,0, 0.000000
79.999989,4199,0, 0.000000
79.999989,4189,0, 0.000000
79.999989,4206,0, -0.000000
79.999989,4133,0, 0.000000
79.999989,4227,0, 0.000000
79.999989,4192,0, -0.000000
79.999989,4182,0, 0.000000
79.999989,4168,0, -0.000000
79.999989,4202,0, 0.000000
79.999989,4175,0, -0.000000
79.999989,4199,0, 0.000000
79.999989,4185,0, 0.000000
79.999989,4230,0, 0.000000
79.999989,4178,0, -0.000000
79.999989,4189,0, -0.000000
79.999989,4209,0, -0.000000
79.999989,4192,0, -0.000000
79.999989,4220,0, 0.000000
79.999989,4206,0, 0.000000
79.999989,4196,0, -0.000000
79.999989,4182,0, 0.000000
79.999989,4192,0, 0.000000
